EHALL00404,538,1219,4,Faulkner,HALL,Hallway W 4,HW4
AHALL01801,1405,955,1,Faulkner,HALL,Hallway Intersection 18,teamAdidntAddThis
BSTAI00302,2554,783,2,Main Campus,STAI,Staircase Intersection 3 Level 2,Stair B0302
EHALL00401,2275,910,1,Main Campus,HALL,Hallway Node 2 Floor 1,HallE02
DHALL05802,3510,790,2,Main Campus,HALL,Hallway 58 Floor 2,Hallway D5802
ELABS00304,1770,1160,4,Faulkner,LABS,SURGSPEC,SURGSPEC
IHALL00103,2255,1290,3,Main Campus,HALL,Hallway Node 1,H1
FHALL00705,1250,970,5,Faulkner,HALL,X-Ray Hall,XRayHall
FHALL00701,1758,930,1,Main Campus,HALL,Tower Elevator Entrance,Hallway F00701
BDEPT00102,2260,786,2,Main Campus,DEPT,Comprehensive Breast Heath,DEPT B0102
OKIOSKHILLSIDE,1256,1249,3,Faulkner,DEPT,Kiosk in hillside lobby,test
DHALL00102,4770,1140,2,Main Campus,HALL,Hallway 1 Floor 2,Hallway D0102
DHALL00103,1257,394,3,Faulkner,HALL,Hallway Intersection Elevator Stairs HALL00803 HALL00203,HALLX
WELEV00KL2,2215,974,L2,Main Campus,ELEV,Elevator K,Elevator KL2
ECONF00104,443,1306,4,Faulkner,CONF,Tynan Conferance Room,Tynan
WELEV00KL1,2220,974,L1,Main Campus,ELEV,Elevator K,Elevator KL1
OHALL014L2,1618,2619,L2,Main Campus,HALL,Hall in L2,fds
DHALL04702,3745,780,2,Main Campus,HALL,Hallway 47 Floor 2,Hallway D4702
CDEPT00402,1164,287,2,Faulkner,DEPT,Otolaryngology,DEPT C0502
AHALL004L2,1698,2687,L2,Main Campus,HALL,Hall,Hall
FEXIT00301,2099,1357,1,Main Campus,EXIT,Emergency Department Entrance,Emergency Entrance
FHALL01805,1355,310,5,Faulkner,HALL,Right Upper Hall,RightUpHall
FHALL01801,1758,956,1,Main Campus,HALL,Tower Hallway 10,Hallway F01801
EHALL02804,1145,480,4,Faulkner,HALL,Hallway O 2,HO2
DHALL03402,3925,740,2,Main Campus,HALL,Hallway 34 Floor 2,Hallway D3402
EHALL02801,2925,1050,1,Main Campus,HALL,Hallway Node 26 Floor 1,HallE26
GDEPT01403,1580,1904,3,Main Campus,DEPT,Watkins Clinic C,Watkins Clinic C
OREST00304,1204,317,4,Faulkner,REST,Handicap Bathroom Level 4 left,hb31
AEXIT00101,1257,149,1,Faulkner,EXIT,Lobby Entrance,teamAdidntAddThis
FDEPT01105,1354,754,5,Faulkner,DEPT,Abulatory Care 4,Abula4
GHALL007L2,1578,2089,L2,Main Campus,HALL,Hallway MapNode 7 Floor L2,Hall
EHALL01704,2212,1219,4,Faulkner,HALL,Hallway E 10,HE10
FSTAI00205,188,1220,5,Faulkner,STAI,Stairwell inside ICU,ICUStair
DHALL02302,4270,440,2,Main Campus,HALL,Hallway 23 Floor 2,Hallway D2302
EHALL01701,2910,907,1,Main Campus,HALL,Hallway Node 15 Floor 1,HallE15
AHALL00701,984,520,1,Faulkner,HALL,Hallway Intersection 7,teamAdidntAddThis
FSTAI00201,1673,802,1,Main Campus,STAI,Tower Stairway 1,Tower Stairs 1
GREST004L2,1680,2090,L2,Main Campus,REST,Restroom,Restroom Shapiro L2
IHALL01203,2220,1034,3,Main Campus,HALL,Hallway Node 12,H12
IDEPT00903,2631,851,3,Main Campus,DEPT,Gynecology,D9
EHALL00604,356,1219,4,Faulkner,HALL,Hallway W 6,HW6
AHALL0090G,1524,2726,G,Main Campus,HALL,Hall,Hall
BHALL00802,2605,783,2,Main Campus,HALL,Hallway Intersection 8 Level 2,Hallway B0802
ADEPT01101,1755,1000,1,Faulkner,DEPT,Operation Rooms,teamAdidntAddThis
EHALL00601,2385,910,1,Main Campus,HALL,Hallway Node 4 Floor 1,HallE04
ELABS00101,3050,730,1,Main Campus,LABS,Asthma Research Lab,Asthma 1
DHALL01403,1256,1064,3,Faulkner,HALL,Hallway Intersection HALL01303 HALL 01503 Staircase Y,HALL1303X1503
AELEV00S0G,1523,2763,G,Main Campus,ELEV,Elevator S,Elevator S G
FRETL00201,1609,1246,1,Main Campus,RETL,Au Bon Pain,ABP Food
ELABS00104,1470,1170,4,Faulkner,LABS,PATSAFE,PATSAFE
DHALL01402,4570,455,2,Main Campus,HALL,Hallway 14 Floor 2,Hallway D1402
BSTAI00502,2945,840,2,Main Campus,STAI,Staircase Intersection 5 Level 2,Stair B0502
FHALL00501,1950,910,1,Main Campus,HALL,Shattuck Street Lobby 3,Hallway F00501
AHALL00901,1410,527,1,Faulkner,HALL,Hallway Intersection 9,teamAdidntAddThis
BDEPT00302,2385,753,2,Main Campus,DEPT,Lee Bell Breast Center,DEPT B0302
FHALL00505,1251,1109,5,Faulkner,HALL,Elevator Z landing hallway,ElevZHall
